City1,City1.Longitude,City1.Latitude,City2,City2.Longitude,City2.Latitude,Season,Passenger_Trips
AYERS ROCK,131.0369,-25.3444,SYDNEY,151.205475,-33.861481,Winter,13164.935483870968
BALLINA,153.565414,-28.86414,SYDNEY,151.205475,-33.861481,Autumn,17862.55128205128
BALLINA,153.565414,-28.86414,SYDNEY,151.205475,-33.861481,Spring,20583.061728395063
BALLINA,153.565414,-28.86414,SYDNEY,151.205475,-33.861481,Summer,21119.6582278481
BALLINA,153.565414,-28.86414,SYDNEY,151.205475,-33.861481,Winter,17403.675
BOULDER,121.474197,-30.74614,PERTH,115.861397,-31.95224,Autumn,14289.477477477478
BOULDER,121.474197,-30.74614,PERTH,115.861397,-31.95224,Spring,15349.351351351352
BOULDER,121.474197,-30.74614,PERTH,115.861397,-31.95224,Summer,12800.612612612613
BOULDER,121.474197,-30.74614,PERTH,115.861397,-31.95224,Winter,14814.558558558558
BRISBANE,153.024292,-27.47101,CAIRNS,145.766251,-16.92304,Autumn,66625.21621621621
BRISBANE,153.024292,-27.47101,CAIRNS,145.766251,-16.92304,Spring,77314.84684684685
BRISBANE,153.024292,-27.47101,CAIRNS,145.766251,-16.92304,Summer,69010.45045045044
BRISBANE,153.024292,-27.47101,CAIRNS,145.766251,-16.92304,Winter,80829.75675675676
BRISBANE,153.024292,-27.47101,CANBERRA,149.13435,-35.27603,Autumn,27779.590476190475
BRISBANE,153.024292,-27.47101,CANBERRA,149.13435,-35.27603,Spring,31006.826923076922
BRISBANE,153.024292,-27.47101,CANBERRA,149.13435,-35.27603,Summer,25616.71818181818
BRISBANE,153.024292,-27.47101,CANBERRA,149.13435,-35.27603,Winter,28451.53153153153
BRISBANE,153.024292,-27.47101,DARWIN,130.836639,-12.45722,Autumn,16872.590909090908
BRISBANE,153.024292,-27.47101,DARWIN,130.836639,-12.45722,Spring,18108.756756756757
BRISBANE,153.024292,-27.47101,DARWIN,130.836639,-12.45722,Summer,16208.172727272728
BRISBANE,153.024292,-27.47101,DARWIN,130.836639,-12.45722,Winter,22043.747747747748
BRISBANE,153.024292,-27.47101,EMERALD,145.440933,-37.931671,Autumn,17550.814814814814
BRISBANE,153.024292,-27.47101,EMERALD,145.440933,-37.931671,Spring,17441.222222222223
BRISBANE,153.024292,-27.47101,EMERALD,145.440933,-37.931671,Summer,16059.0
BRISBANE,153.024292,-27.47101,EMERALD,145.440933,-37.931671,Winter,17707.296296296296
BRISBANE,153.024292,-27.47101,EMERALD,148.157837,-23.522961,Autumn,17550.814814814814
BRISBANE,153.024292,-27.47101,EMERALD,148.157837,-23.522961,Spring,17441.222222222223
BRISBANE,153.024292,-27.47101,EMERALD,148.157837,-23.522961,Summer,16059.0
BRISBANE,153.024292,-27.47101,EMERALD,148.157837,-23.522961,Winter,17707.296296296296
BRISBANE,153.024292,-27.47101,GLADSTONE,114.25,-25.933333,Autumn,26271.58620689655
BRISBANE,153.024292,-27.47101,GLADSTONE,114.25,-25.933333,Spring,28088.733333333334
BRISBANE,153.024292,-27.47101,GLADSTONE,114.25,-25.933333,Summer,26236.89285714286
BRISBANE,153.024292,-27.47101,GLADSTONE,114.25,-25.933333,Winter,26927.966666666667
BRISBANE,153.024292,-27.47101,GLADSTONE,138.356552,-33.266949,Autumn,26271.58620689655
BRISBANE,153.024292,-27.47101,GLADSTONE,138.356552,-33.266949,Spring,28088.733333333334
BRISBANE,153.024292,-27.47101,GLADSTONE,138.356552,-33.266949,Summer,26236.89285714286
BRISBANE,153.024292,-27.47101,GLADSTONE,138.356552,-33.266949,Winter,26927.966666666667
BRISBANE,153.024292,-27.47101,GLADSTONE,148.016667,-40.966667,Autumn,26271.58620689655
BRISBANE,153.024292,-27.47101,GLADSTONE,148.016667,-40.966667,Spring,28088.733333333334
BRISBANE,153.024292,-27.47101,GLADSTONE,148.016667,-40.966667,Summer,26236.89285714286
BRISBANE,153.024292,-27.47101,GLADSTONE,148.016667,-40.966667,Winter,26927.966666666667
BRISBANE,153.024292,-27.47101,GLADSTONE,151.256348,-23.84761,Autumn,26271.58620689655
BRISBANE,153.024292,-27.47101,GLADSTONE,151.256348,-23.84761,Spring,28088.733333333334
BRISBANE,153.024292,-27.47101,GLADSTONE,151.256348,-23.84761,Summer,26236.89285714286
BRISBANE,153.024292,-27.47101,GLADSTONE,151.256348,-23.84761,Winter,26927.966666666667
BRISBANE,153.024292,-27.47101,GLADSTONE,152.950317,-31.018591,Autumn,26271.58620689655
BRISBANE,153.024292,-27.47101,GLADSTONE,152.950317,-31.018591,Spring,28088.733333333334
BRISBANE,153.024292,-27.47101,GLADSTONE,152.950317,-31.018591,Summer,26236.89285714286
BRISBANE,153.024292,-27.47101,GLADSTONE,152.950317,-31.018591,Winter,26927.966666666667
BRISBANE,153.024292,-27.47101,HAMILTON ISLAND,148.951935,-20.34602,Autumn,9737.179487179486
BRISBANE,153.024292,-27.47101,HAMILTON ISLAND,148.951935,-20.34602,Spring,12600.061728395061
BRISBANE,153.024292,-27.47101,HAMILTON ISLAND,148.951935,-20.34602,Summer,11156.354430379746
BRISBANE,153.024292,-27.47101,HAMILTON ISLAND,148.951935,-20.34602,Winter,9988.375
BRISBANE,153.024292,-27.47101,HOBART,147.331665,-42.883209,Autumn,9512.803921568628
BRISBANE,153.024292,-27.47101,HOBART,147.331665,-42.883209,Spring,10162.830188679245
BRISBANE,153.024292,-27.47101,HOBART,147.331665,-42.883209,Summer,11140.666666666666
BRISBANE,153.024292,-27.47101,HOBART,147.331665,-42.883209,Winter,8654.588235294117
BRISBANE,153.024292,-27.47101,MACKAY,149.165543,-21.15345,Autumn,32234.63963963964
BRISBANE,153.024292,-27.47101,MACKAY,149.165543,-21.15345,Spring,35467.32432432433
BRISBANE,153.024292,-27.47101,MACKAY,149.165543,-21.15345,Summer,31945.477477477478
BRISBANE,153.024292,-27.47101,MACKAY,149.165543,-21.15345,Winter,34371.954954954956
BRISBANE,153.024292,-27.47101,MELBOURNE,144.963425,-37.813938,Autumn,155611.68468468467
BRISBANE,153.024292,-27.47101,MELBOURNE,144.963425,-37.813938,Spring,174835.7027027027
BRISBANE,153.024292,-27.47101,MELBOURNE,144.963425,-37.813938,Summer,163259.99099099098
BRISBANE,153.024292,-27.47101,MELBOURNE,144.963425,-37.813938,Winter,164925.03603603604
BRISBANE,153.024292,-27.47101,MORANBAH,148.034836,-21.99828,Autumn,7070.130434782609
BRISBANE,153.024292,-27.47101,MORANBAH,148.034836,-21.99828,Spring,6742.416666666667
BRISBANE,153.024292,-27.47101,MORANBAH,148.034836,-21.99828,Summer,5949.272727272727
BRISBANE,153.024292,-27.47101,MORANBAH,148.034836,-21.99828,Winter,7906.708333333333
BRISBANE,153.024292,-27.47101,MOUNT ISA,139.497269,-20.725229,Autumn,10608.75
BRISBANE,153.024292,-27.47101,MOUNT ISA,139.497269,-20.725229,Spring,11175.555555555555
BRISBANE,153.024292,-27.47101,MOUNT ISA,139.497269,-20.725229,Summer,10383.36
BRISBANE,153.024292,-27.47101,MOUNT ISA,139.497269,-20.725229,Winter,10348.76
BRISBANE,153.024292,-27.47101,NEWCASTLE,151.784485,-32.927792,Autumn,27172.05128205128
BRISBANE,153.024292,-27.47101,NEWCASTLE,151.784485,-32.927792,Spring,28889.283950617282
BRISBANE,153.024292,-27.47101,NEWCASTLE,151.784485,-32.927792,Summer,27425.113924050635
BRISBANE,153.024292,-27.47101,NEWCASTLE,151.784485,-32.927792,Winter,27293.1125
BRISBANE,153.024292,-27.47101,PERTH,115.861397,-31.95224,Autumn,34559.13265306123
BRISBANE,153.024292,-27.47101,PERTH,115.861397,-31.95224,Spring,35796.8640776699
BRISBANE,153.024292,-27.47101,PERTH,115.861397,-31.95224,Summer,34963.601941747576
BRISBANE,153.024292,-27.47101,PERTH,115.861397,-31.95224,Winter,34570.40625
BRISBANE,153.024292,-27.47101,PROSERPINE,148.5802,-20.4011,Autumn,9932.198198198199
BRISBANE,153.024292,-27.47101,PROSERPINE,148.5802,-20.4011,Spring,12431.927927927927
BRISBANE,153.024292,-27.47101,PROSERPINE,148.5802,-20.4011,Summer,11057.81081081081
BRISBANE,153.024292,-27.47101,PROSERPINE,148.5802,-20.4011,Winter,11175.882882882883
BRISBANE,153.024292,-27.47101,ROCKHAMPTON,150.505951,-23.38032,Autumn,31235.477477477478
BRISBANE,153.024292,-27.47101,ROCKHAMPTON,150.505951,-23.38032,Spring,33173.15315315315
BRISBANE,153.024292,-27.47101,ROCKHAMPTON,150.505951,-23.38032,Summer,28810.828828828828
BRISBANE,153.024292,-27.47101,ROCKHAMPTON,150.505951,-23.38032,Winter,33064.81981981982
BRISBANE,153.024292,-27.47101,SYDNEY,151.205475,-33.861481,Autumn,264513.7117117117
BRISBANE,153.024292,-27.47101,SYDNEY,151.205475,-33.861481,Spring,284178.6216216216
BRISBANE,153.024292,-27.47101,SYDNEY,151.205475,-33.861481,Summer,270436.1621621622
BRISBANE,153.024292,-27.47101,SYDNEY,151.205475,-33.861481,Winter,275260.8018018018
BRISBANE,153.024292,-27.47101,TOWNSVILLE,146.805695,-19.26639,Autumn,52737.3963963964
BRISBANE,153.024292,-27.47101,TOWNSVILLE,146.805695,-19.26639,Spring,55739.85585585586
BRISBANE,153.024292,-27.47101,TOWNSVILLE,146.805695,-19.26639,Summer,50070.495495495496
BRISBANE,153.024292,-27.47101,TOWNSVILLE,146.805695,-19.26639,Winter,58626.75675675676
BROOME,122.23922,-17.955379,PERTH,115.861397,-31.95224,Autumn,13029.621621621622
BROOME,122.23922,-17.955379,PERTH,115.861397,-31.95224,Spring,15665.972972972973
BROOME,122.23922,-17.955379,PERTH,115.861397,-31.95224,Summer,10956.17117117117
BROOME,122.23922,-17.955379,PERTH,115.861397,-31.95224,Winter,17677.099099099098
BUNDABERG,152.3479,-24.866211,BRISBANE,153.024292,-27.47101,Autumn,11676.739130434782
BUNDABERG,152.3479,-24.866211,BRISBANE,153.024292,-27.47101,Spring,12318.375
BUNDABERG,152.3479,-24.866211,BRISBANE,153.024292,-27.47101,Summer,12024.136363636364
BUNDABERG,152.3479,-24.866211,BRISBANE,153.024292,-27.47101,Winter,12184.041666666666
CAIRNS,145.766251,-16.92304,MELBOURNE,144.963425,-37.813938,Autumn,22350.69
CAIRNS,145.766251,-16.92304,MELBOURNE,144.963425,-37.813938,Spring,28007.125
CAIRNS,145.766251,-16.92304,MELBOURNE,144.963425,-37.813938,Summer,24695.25773195876
CAIRNS,145.766251,-16.92304,MELBOURNE,144.963425,-37.813938,Winter,29465.096153846152
CAIRNS,145.766251,-16.92304,SYDNEY,151.205475,-33.861481,Autumn,47781.15315315315
CAIRNS,145.766251,-16.92304,SYDNEY,151.205475,-33.861481,Spring,57420.99099099099
CAIRNS,145.766251,-16.92304,SYDNEY,151.205475,-33.861481,Summer,52421.23148148148
CAIRNS,145.766251,-16.92304,SYDNEY,151.205475,-33.861481,Winter,60445.46363636364
CAIRNS,145.766251,-16.92304,TOWNSVILLE,146.805695,-19.26639,Autumn,10999.819444444445
CAIRNS,145.766251,-16.92304,TOWNSVILLE,146.805695,-19.26639,Spring,11224.884615384615
CAIRNS,145.766251,-16.92304,TOWNSVILLE,146.805695,-19.26639,Summer,9753.16
CAIRNS,145.766251,-16.92304,TOWNSVILLE,146.805695,-19.26639,Winter,11281.792207792209
CALOUNDRA,153.137711,-26.797091,MELBOURNE,144.963425,-37.813938,Autumn,15335.44859813084
CALOUNDRA,153.137711,-26.797091,MELBOURNE,144.963425,-37.813938,Spring,19386.186274509804
CALOUNDRA,153.137711,-26.797091,MELBOURNE,144.963425,-37.813938,Summer,17937.960784313724
CALOUNDRA,153.137711,-26.797091,MELBOURNE,144.963425,-37.813938,Winter,17122.914285714287
CALOUNDRA,153.137711,-26.797091,SYDNEY,151.205475,-33.861481,Autumn,22119.846846846845
CALOUNDRA,153.137711,-26.797091,SYDNEY,151.205475,-33.861481,Spring,25118.872727272726
CALOUNDRA,153.137711,-26.797091,SYDNEY,151.205475,-33.861481,Summer,25045.108108108107
CALOUNDRA,153.137711,-26.797091,SYDNEY,151.205475,-33.861481,Winter,21657.558558558558
CANBERRA,149.13435,-35.27603,MELBOURNE,144.963425,-37.813938,Autumn,66853.58558558559
CANBERRA,149.13435,-35.27603,MELBOURNE,144.963425,-37.813938,Spring,65595.2072072072
CANBERRA,149.13435,-35.27603,MELBOURNE,144.963425,-37.813938,Summer,58656.01801801802
CANBERRA,149.13435,-35.27603,MELBOURNE,144.963425,-37.813938,Winter,61724.72972972973
CANBERRA,149.13435,-35.27603,SYDNEY,151.205475,-33.861481,Autumn,69203.48648648648
CANBERRA,149.13435,-35.27603,SYDNEY,151.205475,-33.861481,Spring,70335.27027027027
CANBERRA,149.13435,-35.27603,SYDNEY,151.205475,-33.861481,Summer,57267.17117117117
CANBERRA,149.13435,-35.27603,SYDNEY,151.205475,-33.861481,Winter,69720.3063063063
COFFS HARBOUR,153.11351,-30.296261,SYDNEY,151.205475,-33.861481,Autumn,17234.405405405407
COFFS HARBOUR,153.11351,-30.296261,SYDNEY,151.205475,-33.861481,Spring,18087.099099099098
COFFS HARBOUR,153.11351,-30.296261,SYDNEY,151.205475,-33.861481,Summer,17442.162162162163
COFFS HARBOUR,153.11351,-30.296261,SYDNEY,151.205475,-33.861481,Winter,16457.135135135137
DARWIN,130.836639,-12.45722,MELBOURNE,144.963425,-37.813938,Autumn,13949.246153846154
DARWIN,130.836639,-12.45722,MELBOURNE,144.963425,-37.813938,Spring,14993.469696969696
DARWIN,130.836639,-12.45722,MELBOURNE,144.963425,-37.813938,Summer,13762.983333333334
DARWIN,130.836639,-12.45722,MELBOURNE,144.963425,-37.813938,Winter,17055.27397260274
DARWIN,130.836639,-12.45722,PERTH,115.861397,-31.95224,Autumn,12509.57142857143
DARWIN,130.836639,-12.45722,PERTH,115.861397,-31.95224,Spring,13467.694444444445
DARWIN,130.836639,-12.45722,PERTH,115.861397,-31.95224,Summer,12066.382352941177
DARWIN,130.836639,-12.45722,PERTH,115.861397,-31.95224,Winter,15612.333333333334
DARWIN,130.836639,-12.45722,SYDNEY,151.205475,-33.861481,Autumn,9615.18888888889
DARWIN,130.836639,-12.45722,SYDNEY,151.205475,-33.861481,Spring,9867.049019607843
DARWIN,130.836639,-12.45722,SYDNEY,151.205475,-33.861481,Summer,8177.197916666667
DARWIN,130.836639,-12.45722,SYDNEY,151.205475,-33.861481,Winter,12770.803738317756
DEVONPORT,146.351517,-41.176949,MELBOURNE,144.963425,-37.813938,Autumn,6852.602150537635
DEVONPORT,146.351517,-41.176949,MELBOURNE,144.963425,-37.813938,Spring,6697.329545454545
DEVONPORT,146.351517,-41.176949,MELBOURNE,144.963425,-37.813938,Summer,7800.434782608696
DEVONPORT,146.351517,-41.176949,MELBOURNE,144.963425,-37.813938,Winter,6233.8351648351645
DUBBO,148.604843,-32.24295,SYDNEY,151.205475,-33.861481,Autumn,10988.108108108108
DUBBO,148.604843,-32.24295,SYDNEY,151.205475,-33.861481,Spring,11417.882882882883
DUBBO,148.604843,-32.24295,SYDNEY,151.205475,-33.861481,Summer,9422.297297297297
DUBBO,148.604843,-32.24295,SYDNEY,151.205475,-33.861481,Winter,10850.558558558558
GERALDTON,114.614594,-28.778971,PERTH,115.861397,-31.95224,Autumn,9402.037037037036
GERALDTON,114.614594,-28.778971,PERTH,115.861397,-31.95224,Spring,7943.714285714285
GERALDTON,114.614594,-28.778971,PERTH,115.861397,-31.95224,Summer,7825.285714285715
GERALDTON,114.614594,-28.778971,PERTH,115.861397,-31.95224,Winter,8708.74074074074
GERALDTON,146.031021,-17.522091,PERTH,115.861397,-31.95224,Autumn,9402.037037037036
GERALDTON,146.031021,-17.522091,PERTH,115.861397,-31.95224,Spring,7943.714285714285
GERALDTON,146.031021,-17.522091,PERTH,115.861397,-31.95224,Summer,7825.285714285715
GERALDTON,146.031021,-17.522091,PERTH,115.861397,-31.95224,Winter,8708.74074074074
GOLD COAST,153.430878,-28.00029,SYDNEY,151.205475,-33.861481,Autumn,123990.6936936937
GOLD COAST,153.430878,-28.00029,SYDNEY,151.205475,-33.861481,Spring,134290.45945945947
GOLD COAST,153.430878,-28.00029,SYDNEY,151.205475,-33.861481,Summer,140682.63063063062
GOLD COAST,153.430878,-28.00029,SYDNEY,151.205475,-33.861481,Winter,123713.42342342342
HAMILTON ISLAND,148.951935,-20.34602,MELBOURNE,144.963425,-37.813938,Autumn,3912.5714285714284
HAMILTON ISLAND,148.951935,-20.34602,MELBOURNE,144.963425,-37.813938,Spring,5700.0
HAMILTON ISLAND,148.951935,-20.34602,MELBOURNE,144.963425,-37.813938,Summer,6132.636363636364
HAMILTON ISLAND,148.951935,-20.34602,MELBOURNE,144.963425,-37.813938,Winter,4041.217391304348
HAMILTON ISLAND,148.951935,-20.34602,SYDNEY,151.205475,-33.861481,Autumn,14011.484848484848
HAMILTON ISLAND,148.951935,-20.34602,SYDNEY,151.205475,-33.861481,Spring,18086.083333333332
HAMILTON ISLAND,148.951935,-20.34602,SYDNEY,151.205475,-33.861481,Summer,18028.735294117647
HAMILTON ISLAND,148.951935,-20.34602,SYDNEY,151.205475,-33.861481,Winter,14082.166666666666
HERVEY BAY,152.873,-25.285,SYDNEY,151.205475,-33.861481,Autumn,5127.740740740741
HERVEY BAY,152.873,-25.285,SYDNEY,151.205475,-33.861481,Spring,5450.851851851852
HERVEY BAY,152.873,-25.285,SYDNEY,151.205475,-33.861481,Summer,5215.555555555556
HERVEY BAY,152.873,-25.285,SYDNEY,151.205475,-33.861481,Winter,5324.740740740741
HOBART,147.331665,-42.883209,MELBOURNE,144.963425,-37.813938,Autumn,73566.53153153154
HOBART,147.331665,-42.883209,MELBOURNE,144.963425,-37.813938,Spring,72610.78378378379
HOBART,147.331665,-42.883209,MELBOURNE,144.963425,-37.813938,Summer,83299.51351351352
HOBART,147.331665,-42.883209,MELBOURNE,144.963425,-37.813938,Winter,65085.81081081081
HOBART,147.331665,-42.883209,SYDNEY,151.205475,-33.861481,Autumn,29603.410256410258
HOBART,147.331665,-42.883209,SYDNEY,151.205475,-33.861481,Spring,30442.35802469136
HOBART,147.331665,-42.883209,SYDNEY,151.205475,-33.861481,Summer,36851.72151898734
HOBART,147.331665,-42.883209,SYDNEY,151.205475,-33.861481,Winter,24793.2125
KARRATHA,116.84638,-20.73649,PERTH,115.861397,-31.95224,Autumn,22651.252252252252
KARRATHA,116.84638,-20.73649,PERTH,115.861397,-31.95224,Spring,24246.684684684686
KARRATHA,116.84638,-20.73649,PERTH,115.861397,-31.95224,Summer,21395.954954954956
KARRATHA,116.84638,-20.73649,PERTH,115.861397,-31.95224,Winter,23559.045045045044
LAUNCESTON,147.134674,-41.438759,MELBOURNE,144.963425,-37.813938,Autumn,50328.82882882883
LAUNCESTON,147.134674,-41.438759,MELBOURNE,144.963425,-37.813938,Spring,47949.7027027027
LAUNCESTON,147.134674,-41.438759,MELBOURNE,144.963425,-37.813938,Summer,56194.76576576577
LAUNCESTON,147.134674,-41.438759,MELBOURNE,144.963425,-37.813938,Winter,42732.85585585586
LAUNCESTON,147.134674,-41.438759,SYDNEY,151.205475,-33.861481,Autumn,13946.884615384615
LAUNCESTON,147.134674,-41.438759,SYDNEY,151.205475,-33.861481,Spring,13560.469135802468
LAUNCESTON,147.134674,-41.438759,SYDNEY,151.205475,-33.861481,Summer,18923.101265822785
LAUNCESTON,147.134674,-41.438759,SYDNEY,151.205475,-33.861481,Winter,10915.35
MELBOURNE,144.963425,-37.813938,BURNIE,145.903748,-41.05584,Autumn,4699.677419354839
MELBOURNE,144.963425,-37.813938,BURNIE,145.903748,-41.05584,Spring,4435.393258426966
MELBOURNE,144.963425,-37.813938,BURNIE,145.903748,-41.05584,Summer,5198.684782608696
MELBOURNE,144.963425,-37.813938,BURNIE,145.903748,-41.05584,Winter,4331.285714285715
MELBOURNE,144.963425,-37.813938,GOLD COAST,153.430878,-28.00029,Autumn,73172.1081081081
MELBOURNE,144.963425,-37.813938,GOLD COAST,153.430878,-28.00029,Spring,85382.54128440368
MELBOURNE,144.963425,-37.813938,GOLD COAST,153.430878,-28.00029,Summer,84896.93693693694
MELBOURNE,144.963425,-37.813938,GOLD COAST,153.430878,-28.00029,Winter,77487.18018018018
MELBOURNE,144.963425,-37.813938,MILDURA,142.162506,-34.185509,Autumn,10311.252252252252
MELBOURNE,144.963425,-37.813938,MILDURA,142.162506,-34.185509,Spring,10375.198198198199
MELBOURNE,144.963425,-37.813938,MILDURA,142.162506,-34.185509,Summer,9166.990990990991
MELBOURNE,144.963425,-37.813938,MILDURA,142.162506,-34.185509,Winter,10031.936936936936
MELBOURNE,144.963425,-37.813938,NEWCASTLE,151.784485,-32.927792,Autumn,21111.430379746835
MELBOURNE,144.963425,-37.813938,NEWCASTLE,151.784485,-32.927792,Spring,23452.2
MELBOURNE,144.963425,-37.813938,NEWCASTLE,151.784485,-32.927792,Summer,22600.571428571428
MELBOURNE,144.963425,-37.813938,NEWCASTLE,151.784485,-32.927792,Winter,21579.24
MELBOURNE,144.963425,-37.813938,PERTH,115.861397,-31.95224,Autumn,96091.77477477478
MELBOURNE,144.963425,-37.813938,PERTH,115.861397,-31.95224,Spring,100105.37837837837
MELBOURNE,144.963425,-37.813938,PERTH,115.861397,-31.95224,Summer,104171.45945945945
MELBOURNE,144.963425,-37.813938,PERTH,115.861397,-31.95224,Winter,91895.75675675676
MELBOURNE,144.963425,-37.813938,SYDNEY,151.205475,-33.861481,Autumn,458348.34234234237
MELBOURNE,144.963425,-37.813938,SYDNEY,151.205475,-33.861481,Spring,478237.0540540541
MELBOURNE,144.963425,-37.813938,SYDNEY,151.205475,-33.861481,Summer,454490.5945945946
MELBOURNE,144.963425,-37.813938,SYDNEY,151.205475,-33.861481,Winter,451248.95495495497
